NAME	TITLE	SCORE	
WBP1LP7	WBP1L pseudogene 7 [Source:HGNC Symbol;Acc:HGNC:43955]	2.0046682	
CICP27	capicua transcriptional repressor pseudogene 27 [Source:HGNC Symbol;Acc:HGNC:48835]	2.0046682	
LINC02593	long intergenic non-protein coding RNA 2593 [Source:HGNC Symbol;Acc:HGNC:53933]	2.0046682	
KLHL17	kelch like family member 17 [Source:HGNC Symbol;Acc:HGNC:24023]	2.0046682	
OR4G11P	olfactory receptor family 4 subfamily G member 11 pseudogene [Source:HGNC Symbol;Acc:HGNC:31276]	2.0046682	
OR4F5	olfactory receptor family 4 subfamily F member 5 [Source:HGNC Symbol;Acc:HGNC:14825]	2.0046682	
ISG15	ISG15 ubiquitin like modifier [Source:HGNC Symbol;Acc:HGNC:4053]	2.0046682	
TUBB8P11	tubulin beta 8 class VIII pseudogene 11 [Source:HGNC Symbol;Acc:HGNC:32337]	2.0046682	
PERM1	"PPARGC1 and ESRR induced regulator, muscle 1 [Source:HGNC Symbol;Acc:HGNC:28208]"	2.0046682	
OR4F29	olfactory receptor family 4 subfamily F member 29 [Source:HGNC Symbol;Acc:HGNC:31275]	2.0046682	
FAM87B	family with sequence similarity 87 member B [Source:HGNC Symbol;Acc:HGNC:32236]	2.0046682	
HES4	hes family bHLH transcription factor 4 [Source:HGNC Symbol;Acc:HGNC:24149]	2.0046682	
OR4F16	olfactory receptor family 4 subfamily F member 16 [Source:HGNC Symbol;Acc:HGNC:15079]	2.0046682	
PRDX1P1	peroxiredoxin 1 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:11711]	2.000912	
MPDZ	multiple PDZ domain crumbs cell polarity complex component [Source:HGNC Symbol;Acc:HGNC:7208]	2.000912	
