Sample ID	chr1	chr2	chr3	chr4	chr5	chr6	chr7	chr8	chr9	chr10	chr11	chr12	chr13	chr14	chr15	chr16	chr17	chr18	chr19	chr20	chr21	chr22
TCGA-DX-AB2P-10A	1.5769	0	0	1.5072	0	0	1.4731	0	0	2.5036	2.0641	5.6407	0	1.2393	2.6431	0	0	0	1.172	0	0	2.0846
TCGA-DX-AB2P-01A	11.8029	19.2565	5.3868	22.0799	22.3092	3.8114	5.6398	16.1278	7.3606	7.4569	2.3403	2.9497	34.7918	48.4089	3.2488	5.207	17.9299	7.0166	0.7568	18.1463	0	1.3748
TCGA-DX-AB35-01A	22.4439	26.2411	4.4856	11.2051	8.4858	14.4298	23.9016	26.0136	10.1338	29.9933	34.0919	396.9644	3.6715	1.9162	19.4479	0	64.718	34.7548	0.7605	1.6869	3.1434	0
TCGA-DX-AB35-11A	1.1711	1.0397	1.0783	0	0	1.3372	0	1.3289	0	1.3419	3.2808	0	3.4422	0	2.9933	1.1501	0	1.6769	2.7499	2.2545	0	0
TCGA-DX-A2J4-10A	4.0382	1.3599	0	0	0	4.8542	5.0279	0	3.1378	0	0	0	0	0	0	0	0	0.9373	0	0	1.2632	0
TCGA-DX-A2J4-01A	8.3137	0	0	0	0	0.8472	0	1.4611	1.0542	0	0	722.0756	0	13.0616	14.428	2.0994	3.9843	19.8127	94.314	0	5.3265	2.9978
TCGA-DX-A3UB-10A	1.7284	0	0	0	0	0	1.1345	0	0	1.3547	3.3352	0	0.995	0	0	1.0551	0	0	0	0	0	0
TCGA-DX-A3UB-01A	0	2.5712	0	1.2011	2.9182	0.6705	1.0345	1.936	0	2.4776	1.3804	0	0.9844	0	9.119	0.933	0	1.8111	1.2531	0	0	1.2069
TCGA-DX-A8BU-01A	29.1408	47.3838	20.2929	35.0861	21.7157	97.5464	21.968	4.3701	20.3524	11.8183	4.9036	7.7461	32.797	3.8031	0.5533	4.169	11.3687	31.8421	46.0749	21.4177	1.3656	8.8206
TCGA-DX-A8BU-10A	0.9096	0	0	2.0073	0	0	1.387	0	0	0	2.2717	0	0	0.8025	1.1333	0	0	0	0	0	0	0
TCGA-DX-A6YT-01A	31.0934	7.898	13.7497	17.2869	8.7806	21.6709	16.3148	15.9663	26.1751	17.0253	12.1391	14.4519	2.1141	25.6018	16.8717	8.1063	54.4979	3.142	5.9174	4.5825	4.3118	1.0689
TCGA-DX-A6YT-10B	1.3922	1.2914	0	2.4571	1.3899	1.1023	0	4.7853	0	0	0	2.5813	3.4129	1.0195	1.2942	0	0	0	2.4079	1.2553	0	1.2256
TCGA-DX-A48J-10A	3.3672	4.362	2.5392	0	6.2006	2.0533	4.649	1.46	3.0659	1.7516	7.5246	7.9861	0	5.9361	1.045	1.0827	0	1.2561	0	2.4934	1.1823	1.2936
TCGA-DX-A48J-01A	16.3906	1.1121	1.5906	0	2.5729	3.8119	6.9685	11.6187	3.8022	3.1445	0.6908	2.3487	2.9666	0	0	0	0.7376	2.5719	0.6562	0	0	0
TCGA-DX-AB2L-01A	0	0	2.3204	0	1.3119	2.7022	2.6256	1.4232	1.1443	8.8656	0	0	0	0	0	2.6716	0	2.34	1.1642	2.1309	0.8831	1.5881
TCGA-DX-AB2L-10A	1.9253	2.591	0	0	0	0	1.2279	0	0	4.6577	1.251	0	0	1.415	0	2.5106	0	1.2859	3.8702	0	0	0
TCGA-IW-A3M6-01A	8.9876	45.2503	5.7724	7.2183	1.201	4.3014	4.5368	1.393	5.5974	3.4774	2.3541	2.276	0.9365	5.3217	0	2.2042	2.655	2.5893	0.2655	1.9169	1.9363	0.4749
TCGA-IW-A3M6-10A	0.9001	3.9152	1.1812	0	0	0	3.9007	0.9529	0	2.4392	0	0.6221	2.3253	0	0	1.0193	0	0	0	0	0	0
TCGA-HS-A5N8-10A	6.6104	2.9184	0	5.7701	0	0	0.8859	1.0515	0	0	5.2536	0	0.8453	0	1.6267	1.02	0	0	2.4585	0	0	0
TCGA-HS-A5N8-01A	18.0887	12.9203	16.1134	16.4777	8.0142	4.4236	4.7959	21.681	2.293	19.7731	14.235	13.2071	8.4866	0.4065	6.6182	4.9515	20.2109	1.6068	20.7578	1.3536	4.5074	2.9429
TCGA-IE-A4EJ-10A	1.2096	1.1968	0	0	0	1.0016	0	1.9612	4.0936	0	0	1.2785	0	4.2878	1.0646	0	2.4503	0	1.2083	0.991	1.2177	1.45
TCGA-IE-A4EJ-01A	13.8215	9.6002	12.7688	43.8518	42.4009	23.3211	26.8318	11.4458	3.2487	6.2454	23.5643	10.9137	3.4413	11.6542	15.0956	4.8623	1.0887	5.2557	1.8164	18.446	8.9163	1.9989
TCGA-DX-A8BZ-10A	1.1149	3.1525	2.5312	0	1.2092	3.2675	1.1977	2.5027	1.2139	0	1.1532	0	0	0	0	1.4229	0	0	0	0	4.565	0
TCGA-DX-A8BZ-01A	3.635	21.4055	0.6519	1.762	2.9135	1.7675	0.8253	4.5382	4.5796	0	2.239	5.3777	0.6444	2.2726	0.5599	0	0.8947	21.2792	1.4606	4.406	2.6797	0.255
TCGA-RN-A68Q-01A	0	0	0	3.0313	2.6384	1.5975	0	0	0	0	0	0	1.1956	0	0	0	0	0	1.3979	0	0	0
TCGA-RN-A68Q-10A	0	3.9202	0	1.3462	0	0	1.3735	1.1415	0	0	0	1.5171	0	0	0	0	0	0	0	1.3891	0	0
TCGA-SI-AA8C-01A	14.853	2.757	26.1682	23.0264	0	4.3901	65.4932	4.4328	14.0264	6.2954	0	3.7117	3.2172	4.0571	2.68	5.3355	14.7231	2.8852	9.9985	9.6034	1.0549	16.7739
TCGA-SI-AA8C-10A	1.4047	0	0	3.6532	0.7563	1.5587	0	0	0	0	0	0	0	0.9746	0	1.4843	3.0712	0	0	0	0	0
TCGA-MB-A5Y9-01A	0	0	0	15.482	1.6115	5.8778	4.5606	4.8128	2.4666	1.7903	11.6803	2.8844	16.7537	8.3749	0.6491	2.1627	0.5384	1.5288	0	12.1194	0	0.7657
TCGA-MB-A5Y9-10A	1.3426	0	2.8453	0	2.5555	1.3706	0	0	1.15	2.6587	3.261	4.0979	0	0	2.6363	0.944	0	2.4581	0	0	0	1.4095
TCGA-DX-A7EO-01A	1.4543	0	0.6593	0.5838	0	1.2804	0	0.9178	1.8421	0	0.6252	1.3	0	0	0	1.3755	4.1084	0	0	0	0	0.8616
TCGA-DX-A7EO-10A	0	0	0	0	1.4055	2.648	1.6009	4.8815	0	0	0.951	1.455	0	0	0	1.4576	7.874	0	0	0	0	1.368
TCGA-SI-A71O-01A	34.4777	36.3832	29.7293	24.6499	19.6675	23.7445	41.2225	62.3825	3.6483	11.8918	22.6258	17.9082	43.2381	25.4436	6.1402	10.3345	14.0207	9.9717	33.7174	20.0095	0	9.3913
TCGA-SI-A71O-06A	15.8106	10.0251	31.1525	7.1605	2.9896	24.2517	14.7794	13.9485	4.3842	10.9712	4.0214	9.7157	21.3839	10.3678	5.0285	17.0863	5.0776	12.7129	16.8225	8.6777	6.8819	3.959
TCGA-SI-A71O-10A	5.5234	12.5803	5.7929	9.3512	1.619	5.3761	11.4873	9.789	6.6386	1.3731	1.7051	4.0044	14.2658	1.5736	0	6.4776	5.1659	4.4742	0	0	0.6283	0
TCGA-X6-A8C6-01A	60.3695	16.2285	34.5711	13.158	15.6692	12.4443	43.4872	61.1427	164.8763	11.0507	6.0671	47.6234	6.1946	78.3699	20.3276	0.2691	6.2575	13.0561	10.7533	36.203	3.0851	7.4648
TCGA-X6-A8C6-10A	0	0	0	1.3235	0	1.2098	1.0113	0	0	0	1.2995	0	0	0	2.0498	1.0424	0	0	0	1.1446	0.895	0
TCGA-DX-A7EL-01A	7.0248	12.6101	5.6269	14.0962	7.3432	0	0	2.6329	4.7259	0.8348	16.0992	10.3259	29.9684	6.4085	2.7574	0	4.5541	0	2.8852	1.0617	1.1433	1.4294
TCGA-DX-A7EL-10A	0	3.1115	1.3778	0.9447	2.8598	0	0	0.9336	0	1.4079	0	1.2604	0	0	0	0	0.9259	0	0	0	0	0
TCGA-SI-A71Q-10A	13.5248	0	5.123	31.0861	41.8812	39.5393	25.428	27.3537	15.1229	1.6523	12.1685	6.4942	34.3484	17.7921	15.3895	6.0136	4.084	0	0.5838	8.9927	5.3259	0.6641
TCGA-SI-A71Q-01A	33.7214	28.071	87.0824	18.562	32.9512	50.0616	55.4982	123.9349	23.0445	5.4335	36.9987	36.754	4.6761	10.3325	14.2801	4.0066	9.5598	10.994	9.6665	2.6286	1.5162	4.3138
TCGA-HS-A5NA-10A	3.8336	0	3.6557	3.8164	1.323	0	1.1615	1.0439	1.4524	0.9127	0	7.5601	5.4982	0	0	0	0	0.958	0	0	0	0
TCGA-HS-A5NA-01A	43.2904	40.3578	2.1309	4.7779	3.731	0.359	9.2161	2.0741	8.3248	0	4.5675	1.4986	23.9955	8.0056	3.7521	3.9457	2.0557	0.7704	3.9411	0.3211	6.8666	4.279
TCGA-Z4-A9VC-10A	0	0	0	0	0	1.0322	1.7181	1.1088	0	3.5765	0	0	0	0	2.2024	1.2652	0	0	0	2.7559	2.8816	0
TCGA-Z4-A9VC-01A	0	0	0	0	0	0.9245	0	4.5157	0	1.6357	1.275	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A3UC-01A	2.5263	11.1428	0	5.6576	0.7254	0.8172	1.0891	0	3.2852	0.8001	0.729	0.794	3.2152	0	5.4735	4.4437	9.0673	2.0983	7.8243	0	0	0
TCGA-DX-A3UC-10A	0	0	2.3141	4.1262	0	0.6948	0	0	5.7093	0	0	1.6406	0	0	5.6042	10.125	0	0	0	0.8892	1.2814	0
TCGA-X6-A7WC-01A	174.3275	11.8213	28.6238	27.2712	73.8839	7.076	17.3372	27.5846	4.1231	7.7124	28.5246	11.9222	4.6948	50.0485	13.4322	3.7469	41.1101	3.332	22.2936	13.2843	4.3487	1.0551
TCGA-X6-A7WC-10A	1.0676	1.5508	0	0	0.9916	0	0	2.2934	0	2.6771	2.683	0	0	0	0	1.3757	0	0	0	0	0	0
TCGA-DX-A48K-01A	6.0854	5.9808	3.8281	17.4401	10.1759	6.0052	2.973	3.2852	4.4255	6.2164	4.353	3.9046	14.1808	1.3645	4.6185	1.5014	20.9781	0.5785	45.1746	0.5643	5.4218	1.6222
TCGA-DX-A48K-10A	1.7296	0	0	0	3.9004	1.6115	0	0	0	0	1.2125	3.6189	0	0	2.7306	0.9975	0	0	1.0513	4.8359	0	0
TCGA-DX-A3UE-10A	3.4649	1.4149	3.6552	1.2127	4.7699	6.6215	0	1.0196	0	1.3192	0	1.0742	0	0	0	2.3444	0	0	1.1893	1.1019	1.081	0
TCGA-DX-A3UE-01A	1.9172	6.7382	2.5759	10.0342	2.642	5.0088	0.5741	0	0.2757	20.0469	0.6756	1.6161	4.0717	2.8957	0	0	11.3606	4.3262	5.1829	6.5406	0.8438	0
TCGA-DX-A6YU-10A	0.9816	0	0	0	0	0	0	3.4439	0.8738	0	0	0	0	0	0	0	1.3542	0	0	0	0	2.6957
TCGA-DX-A6YU-01A	12.854	16.0852	2.4948	24.9381	21.3992	12.7006	15.9491	6.2881	11.9511	7.7682	6.2312	11.261	4.8872	10.7638	1.0029	13.8987	12.1621	4.4132	2.3475	18.7286	11.1563	1.3215
TCGA-IS-A3K6-10A	1.4235	2.994	0	0	3.5156	0	0	1.4177	2.8784	0	0	0	0	1.2989	1.5084	1.4348	0	0	0	0	0	0
TCGA-IS-A3K6-01A	9.1253	9.5038	4.2871	3.1718	8.1751	2.9862	3.6704	6.3134	2.6658	8.2781	3.9047	1.4245	16.9955	3.5292	0	2.567	6.5226	0	1.0953	0	0.8129	0.784
TCGA-DX-A1KU-10A	0	2.4553	0	0	0	0	0.8111	0.8229	0.9799	0	0	0	1.4301	0	0	0	0	0	1.3203	0	0	0
TCGA-DX-A1KU-01A	290.7485	9.877	6.9453	0.7346	26.077	4.1026	1.9367	2.5081	11.6904	0.2751	238.8476	251.2243	1.0911	0.3559	2.973	1.6194	0	8.4621	10.4852	4.4335	0.6045	2.2479
TCGA-DX-A7EN-11A	2.9295	5.9284	1.3093	0	1.5412	0	1.2649	1.1123	3.7727	0	2.315	1.3253	0	0	0	1.1265	0	0.9933	1.3293	1.4728	0	0
TCGA-DX-A7EN-01A	12.7848	15.3479	5.5028	6.3871	15.1006	9.8929	12.5169	4.9404	2.1321	7.5133	3.5198	17.1229	5.5503	6.4074	1.135	2.9018	1.3903	2.1658	9.2514	1.1589	1.2735	0.6097
TCGA-RN-AAAQ-01A	3.6083	14.6056	5.2002	5.9515	31.5349	7.4958	45.4531	9.5693	21.5756	5.005	10.7067	10.0976	6.4125	30.742	0.3403	6.2165	5.1183	3.6292	9.9309	8.7515	3.0932	0.4662
TCGA-RN-AAAQ-10A	0	0	0	2.8623	0	3.1924	1.2764	2.6875	0	0	2.3626	5.1797	1.3629	1.2849	0	0	0	0	0	0	2.0559	0
TCGA-K1-A42W-10A	1.3846	2.9388	9.7599	2.4391	2.663	0	2.5027	2.1559	3.5357	0	3.7188	3.2165	0	0	0	0	0	0	1.1721	2.8015	0	0
TCGA-K1-A42W-01A	23.3704	8.5009	8.7522	15.1471	48.0118	0.3166	2.4203	1.5359	4.1086	6.0322	2.5403	7.5481	4.5309	0	5.2577	1.0978	1.3876	0	5.7009	2.8837	0.724	1.3254
TCGA-MB-A5YA-01A	1.442	0	0	0	0	0	1.5118	0	0	11.8905	0	1.5793	6.4631	0	3.2325	4.7361	3.4218	0	2.6456	0.8745	3.2628	0
TCGA-MB-A5YA-10A	0	1.4069	0.9162	0	0	0	1.406	0	0	0	0	1.6564	0	0	0.8564	0	0	0	0	0.9952	0	1.1898
TCGA-WK-A8XY-10A	0.9201	0	0	0	0	5.0216	0	0	1.1027	0	0	1.4221	0	0	0	1.3361	0	0	0	0	1.3694	0
TCGA-WK-A8XY-01A	19.1261	6.5703	8.6413	13.9333	1.0357	27.9236	8.7924	2.4388	3.7686	1.1504	20.2354	11.084	12.5091	4.6172	2.2116	9.3663	10.8721	2.1705	3.6983	5.7591	0.4817	1.9772
TCGA-DX-A1KX-01A	22.8708	34.0976	26.1012	45.1704	44.511	64.8216	118.8755	8.7393	32.5323	16.7101	75.0383	26.3293	10.9697	7.8938	32.3974	11.6474	6.5862	13.9048	36.6198	72.8707	67.0418	9.9282
TCGA-DX-A1KX-10A	3.9043	0	0	1.0033	0	0	0	0	0	0.9432	2.7263	4.7571	2.4584	0	2.6566	0	0	0	0	2.1745	0	1.7341
TCGA-QQ-A5V2-01A	0	3.2747	0	5.4225	0	0.7517	0	1.1027	0	0	1.2511	0	0	1.2427	3.5433	1.075	0	0	0	0	0	0
TCGA-QQ-A5V2-10A	0	1.8767	1.5024	2.6802	2.3112	2.1344	0	0	0	0	1.2735	2.7922	0	1.5152	0	0	3.0072	0	0	0	0	0
TCGA-PC-A5DL-01A	2.2975	0.4935	2.9683	1.5954	1.7497	10.8996	2.0351	2.5648	0	0.6261	5.8141	3.3814	3.6519	0	0.5266	0.639	9.8437	3.8464	0	0.5454	1.4942	0.5784
TCGA-PC-A5DL-10A	0	0	0	0	1.5072	1.6453	0	0	1.4931	0	1.2817	0	1.5198	0	1.6125	0	3.1381	0	0	0	1.6074	1.3183
TCGA-DX-A6YR-01A	32.5319	16.5771	11.9016	31.0962	10.3901	22.3851	34.8541	22.7259	47.2497	50.9389	55.4293	5.2843	28.2173	7.5091	5.1779	6.5332	15.6456	15.1716	39.2848	18.7874	55.1141	15.486
TCGA-DX-A6YR-10B	0	2.8623	0	0	1.7399	1.2775	0	0	0	0	2.6316	2.2451	1.2514	1.3801	0	0	0	0	3.2916	1.0511	1.6625	1.214
TCGA-JV-A5VF-01A	18.9282	4.7545	7.7774	10.3968	13.5375	20.9212	11.1242	14.2625	11.4828	18.28	7.9354	6.3225	3.6079	0.3505	5.259	3.9067	8.2247	6.0201	3.7051	3.1213	2.4189	4.8683
TCGA-JV-A5VF-10A	4.2015	0	4.7839	0.9806	3.086	0.962	1.6238	2.688	0	0	2.5033	0	1.5754	0	1.4744	0.8669	0	1.4636	3.0317	0	1.5296	0
TCGA-DX-A6BF-10A	0	2.728	0	1.4113	0	0	2.4994	0	0	0	0	0	0	0	0	0	0	0	0	1.2018	0	0
TCGA-DX-A6BF-01A	124.6749	18.637	4.136	12.2703	33.6495	0.5798	11.0989	5.5474	8.2993	20.7701	12.3701	616.2881	4.7341	0.5801	0	0	30.1862	2.5715	1.2956	0	5.489	1.7738
TCGA-DX-A6YV-01A	51.8954	33.9618	16.2331	11.335	11.5676	25.1954	2.4292	6.3295	18.8135	13.424	26.5751	20.0591	8.0052	4.7868	3.2406	5.8439	41.6206	3.63	14.8359	12.3504	11.5862	1.338
TCGA-DX-A6YV-10B	2.2162	2.485	2.2438	1.6799	0	0	0	0	0	0	0.9384	0	0	5.7474	0	0	0	0	0	0	0	0
TCGA-DX-A8BX-01A	12.2673	21.8759	2.1706	5.1835	5.2332	5.9843	29.2757	28.4927	5.7455	0.266	3.6896	29.1632	2.1423	2.608	7.0582	2.048	2.9191	0.2652	1.657	0.6277	0.2692	1.532
TCGA-DX-A8BX-10A	0	1.029	1.8895	1.0237	1.4003	3.0174	0	0	0	4.8147	0	2.5871	0	0	0	2.7559	0	1.2949	0	2.2386	0	0
TCGA-DX-A8BH-11A	2.8217	4.5717	0.8971	3.586	2.4049	5.5056	1.2957	1.2632	0	4.7529	4.3403	3.8227	1.2157	0	5.4462	3.371	0	2.0141	3.9012	4.6587	0.8987	0
TCGA-DX-A8BH-01A	1.5109	10.8782	99.7973	2.6427	17.1137	3.5057	40.295	27.9924	77.4776	4.8505	7.5556	11.8604	4.2535	2.2926	2.8136	6.9453	3.4787	5.5401	1.8696	2.2995	3.8882	1.3808
TCGA-3B-A9HY-01A	2.4846	16.3653	3.9847	3.4181	3.1505	11.728	0.6952	2.4761	0	13.6143	1.0797	2.346	12.3767	4.009	0.9962	4.9421	16.8728	0	1.8064	1.5256	0	2.443
TCGA-3B-A9HY-10A	102.7042	60.8913	34.2876	21.9417	34.1358	55.7714	29.0346	30.4947	34.0177	60.3973	52.7685	18.6867	26.8852	24.6867	17.8984	33.3069	8.8144	31.2481	13.4682	25.541	23.4799	9.5321
TCGA-DX-A3LS-01A	2.8653	0	83.4155	45.9756	62.1101	80.0332	41.9978	42.348	30.9468	0	1.7576	547.1272	0.3478	8.7638	0.2924	0	0	0	6.3273	48.7352	1.1874	12.4986
TCGA-DX-A3LS-10A	1.1472	0	0.5655	1.3578	1.4163	5.3394	0	0	3.9971	1.2257	0	0	0.829	1.0663	0	0	0	1.2705	1.235	0	0	0
TCGA-FX-A3NJ-01A	1.5252	1.0075	0.8668	0	0.8718	0	0	1.4396	0.6911	19.0923	0	1.2621	7.2507	0	0	5.2022	9.4127	0	0.8101	2.4011	0	2.3829
TCGA-FX-A3NJ-10A	0	1.0986	0	0	1.521	0	0	1.0602	0.9065	0	1.1685	0	2.2998	0.9757	0	0	0	0	0.9209	0	0	0
TCGA-3B-A9HP-10A	2.6423	11.1734	3.2071	1.6838	1.7247	0	0	4.7749	1.8131	7.3444	0	0	0	2.5275	3.3081	0	1.5466	2.5829	0	0	1.125	1.4645
TCGA-3B-A9HP-01A	3.6411	7.8979	5.6835	0	0.9525	1.6708	4.8705	10.9352	0.4695	12.3198	0	0.7811	0	3.6566	1.772	0	1.5425	15.3425	2.9404	0	0	0
TCGA-DX-A1L4-01A	0	2.028	0	2.5508	0	78.5461	2.9048	0.8618	0	17.0208	0	489.5431	1.2181	0	10.7821	0	2.9482	0	2.9154	7.7886	21.578	0
TCGA-DX-A1L4-10A	1.0719	3.2047	0	1.1719	0	0	5.9427	0	0	0	0	0	0	0	0	0	2.8009	0	1.4967	0	0	0
TCGA-3B-A9HR-01A	10.4817	24.3795	88.2326	13.0725	23.7661	21.2329	16.2406	6.3275	15.3489	34.0999	14.4081	3.2783	19.9927	6.8339	10.9814	5.6682	25.8114	10.4434	3.3918	10.4824	2.4735	1.2809
TCGA-3B-A9HR-10A	7.6668	4.5825	1.0623	0	1.506	4.9239	0	0	0	0	1.5458	1.6813	3.1807	2.7406	0	3.7877	0.927	2.5898	0	0	0	0
TCGA-DX-A1KW-10A	0	4.3171	3.0102	1.082	0	2.6627	5.5052	1.0741	0	0	1.3514	1.0134	0	0	0	2.9014	2.1369	0	0	0	0.7007	0
TCGA-DX-A1KW-01A	0	6.6712	19.7829	5.415	162.4092	8.8616	6.6597	19.2235	5.6737	13.1178	5.432	1059.5937	11.5431	6.2331	14.4635	13.5936	3.9234	7.5518	12.9178	8.64	1.3971	1.3603
TCGA-DX-A8BR-01A	43.678	1.561	97.6445	298.9223	0.8303	8.9449	303.5247	7.9753	2.3543	61.3122	84.7068	11.0276	22.0113	8.3689	0.8602	1.2098	0.6163	1.6452	0.5734	2.8642	1.0653	2.8194
TCGA-DX-A8BR-10B	0	2.6077	0	1.3202	1.0585	0	0	0	0.9935	0	1.4736	1.2327	0	0	1.4207	0	0	0	0	1.0302	0	0
TCGA-DX-A8BM-01A	37.8629	116.533	9.8384	29.7667	61.2168	54.5333	61.8501	47.5707	10.4516	50.5883	24.467	25.9299	31.5429	37.6663	50.1741	4.3811	46.2961	12.1708	40.5204	17.0585	8.6651	2.7508
TCGA-DX-A8BM-10B	5.9808	0	0	7.0606	0	5.2073	2.524	3.0046	0	1.1686	0.6667	0	4.5048	1.1398	0	1.264	3.047	1.785	2.0601	1.6092	2.6891	0
TCGA-DX-A3U8-01A	3.3553	0	2.1928	1.817	0.3116	0	3.6392	0.31	0.8617	1.602	0	0	1.3262	1.9007	0	3.1646	0	0	0	0	0	0
TCGA-DX-A3U8-10A	1.6183	0	0	1.3461	0	0	2.6841	0	0	1.0605	0	1.3641	0	0	0	1.3883	0	0	0	0	0	0
TCGA-X6-A8C2-10A	5.493	0	0	0.7972	1.043	3.088	1.2086	5.193	2.0597	2.7062	0	0	1.3889	2.1494	2.9888	0	5.1498	0	1.176	0	0	1.0067
TCGA-X6-A8C2-01A	111.9923	27.4214	28.5854	20.9798	72.6197	17.5164	13.891	26.8194	3.0549	6.4562	5.9087	12.1095	15.2076	0.859	5.0387	8.8431	17.4831	7.2632	15.7785	8.6423	2.2726	2.6743
TCGA-X6-A7W8-01A	6.3374	20.6613	23.0148	16.9475	45.1477	11.4324	16.1408	53.3173	12.6787	20.7196	13.1678	10.7134	73.2062	19.3733	5.32	13.5767	85.6384	31.4854	1.6273	34.134	20.7423	3.3071
TCGA-X6-A7W8-10A	2.2364	1.1372	1.5397	0	3.6655	0	0.6509	0	0	0	4.3528	2.5893	0	0	1.1856	3.1287	0	0	0	0	0	0
TCGA-DX-AATS-01A	41.8773	83.0243	28.7386	38.4927	94.4393	176.7964	78.2113	32.0344	150.32	20.5456	8.1864	32.636	19.6825	2.5852	9.3614	21.3476	8.3516	128.2531	33.0872	24.7279	5.0646	0
TCGA-DX-AATS-10A	1.1564	1.1983	1.1682	0.9442	3.3834	2.6095	0	1.984	1.0397	1.1251	2.2344	2.3921	0	3.5226	3.1713	0	0	0	0	0	3.2627	0
TCGA-LI-A9QH-10A	0	1.5501	2.3688	0	0	0	0	2.3882	0	0.7252	0	1.8161	3.2702	0	0	0	0	0	0	1.5364	0	0
TCGA-LI-A9QH-01A	7.3867	1.3379	51.4451	14.5374	8.0841	24.4127	16.1865	16.1503	19.2872	5.3338	43.1777	2.2953	35.2654	6.9797	13.202	2.7631	29.4991	25.2012	28.4497	1.832	2.8428	4.7237
TCGA-QC-A6FX-01A	12.9181	21.2324	13.9426	27.2466	14.9319	136.6651	52.9624	5.3243	20.0385	20.4688	1.324	5.7641	4.5172	55.2249	5.5991	22.4158	6.7669	15.1103	58.7438	73.8414	9.1808	5.7092
TCGA-QC-A6FX-10B	2.1297	2.019	0	4.3603	0	0	2.763	0	0	3.3444	0	0	0	0	0	3.233	0	0	0	0	4.2007	0
TCGA-DX-AB2S-01A	58.5159	0	0	0	0	1.6367	5.0396	0.8963	0	0	0	258.3577	1.5539	0	1.0652	0	0	0	2.4484	0	0	0.7917
TCGA-DX-AB2S-10A	0	1.305	0	0	0.9984	1.2543	2.3865	0	0	0	0	0	0	0	0	3.3674	5.0713	2.0633	2.9562	0.9498	0	0
TCGA-WK-A8XT-01A	9.718	0	3.2134	1.1126	0.9105	1.5301	0	0	0	1.6545	0	1.1273	0	0	2.9012	0	0	2.5581	1.2363	0.919	1.618	0
TCGA-WK-A8XT-10A	0	4.6006	1.6497	0	0	0	1.4706	0	1.563	1.6044	1.6161	0	0	0	3.816	0	0	0	0	1.0575	1.5972	0
TCGA-HS-A5N7-01A	12.0845	2.0603	1.0451	1.124	3.0993	6.2354	6.2046	0.3533	2.5664	7.1156	2.5678	4.4696	6.4349	0.3581	1.0997	10.1006	15.3397	14.396	4.1356	1.3426	1.9458	0.9454
TCGA-HS-A5N7-10A	2.4606	0	0	0	1.442	1.5727	2.4938	0	4.3477	3.1673	2.9979	1.2599	0	0	0	0	0	0	1.6037	0	0	0
TCGA-DX-A6B8-10A	2.6404	0	0	1.1757	4.6047	4.367	5.9423	0	1.0363	1.0801	0	1.207	1.029	2.081	0	0	3.5744	0	0	2.4632	0	1.938
TCGA-DX-A6B8-01A	54.9703	53.3595	24.4992	68.4995	31.7018	11.8689	19.7489	27.4998	47.7674	33.2912	26.9746	22.1528	19.6164	22.2688	11.0236	9.1681	21.853	3.6194	15.1421	8.6873	6.0018	5.662
TCGA-FX-A3RE-10A	0	0	1.0878	1.3392	1.1781	0	0	2.334	4.9177	1.0517	0	0	0	0	0.9594	4.0464	18.1032	2.5776	8.6489	0	0	0
TCGA-FX-A3RE-01A	8.2424	7.5459	12.9086	6.1091	2.9736	1.4417	22.5225	9.7816	14.5278	5.4636	3.5385	6.4061	8.9257	3.8567	3.2627	4.7591	21.1878	3.7674	12.1967	0.8231	5.283	0
TCGA-DX-A3LT-01A	4.2996	3.9522	78.396	0	56.0426	32.9134	5.7821	28.6427	2.9314	17.5881	227.5611	1016.7272	0	2.9634	0.4365	0.8146	2.0217	1.3393	133.2812	5.6028	3.4593	37.7268
TCGA-DX-A3LT-10A	0	0	0	0	0	1.6131	0.9073	1.3811	0	1.1314	1.1954	0	1.438	1.1954	1.2227	0	2.5293	0	1.3662	0.8763	2.1445	1.0209
TCGA-MO-A47P-10A	0.8999	0	4.555	0	0	0	2.7765	0	3.278	0	2.5479	0	0.8816	0	0	1.3964	6.1286	1.1134	0	1.2721	1.2654	0
TCGA-MO-A47P-01A	0.591	0	2.7228	0	0.9792	0	1.605	0	0	1.2524	0	0	0.7684	0	0	0	4.1743	1.0095	0	0	1.3078	0
TCGA-X6-A8C4-01A	30.9618	28.1993	14.3055	21.0286	39.5965	18.5231	18.0962	24.3608	44.5116	19.4246	14.3706	14.8045	5.3334	9.2573	5.4154	2.6878	38.6939	10.5157	32.0755	4.6904	4.4132	3.2517
TCGA-X6-A8C4-10A	0	2.9517	2.3991	0	1.429	1.6181	0	1.464	0	0	0	3.753	0	6.1554	3.2717	1.4875	1.4204	0	0	0.8673	0	0
TCGA-VT-AB3D-10A	8.1102	1.4936	0	0	2.223	1.1321	0	4.767	2.9189	0.9447	2.082	2.502	0	1.0643	1.0477	2.6012	0	0	9.9651	1.0996	0	0
TCGA-VT-AB3D-01A	14.2108	1.7613	57.4575	6.1617	2.4049	66.2456	3.5621	5.7362	13.1177	0	0.3237	4.8328	5.2834	0	1.2043	0	0.2635	1.1904	20.6829	0	0	1.5433
TCGA-MB-A8JL-01A	1.5853	8.2912	1.9486	0.5597	0.6741	2.7447	2.0076	4.2163	13.4644	1.4478	14.1009	15.0068	0	7.1275	3.5371	9.3316	4.0876	0	0	0.7517	0	0
